Sl. No,Food Name,Price
,,
Non-VEG STARTERS,,
1,Chicken Peppar Eden Special (Full),₹ 350
2,Chicken Peppar Eden Special (Half),₹ 175
3,Chicken 555,₹ 180
4,Chicken Sweet 16,₹ 165
5,Chicken Manchurian,₹ 165
6,Chilly Chicken,₹ 155
7,Punjabi Chicken Dry,₹ 155
8,Ginger Chicken Dry,₹ 150
9,Peppar Chicken Dry,₹ 150
10,Lemon Chicken Dry,₹ 150
11,Chicken Fry,₹ 150
12,Chicken Dry,₹ 155
13,Chicken Kabab,₹ 150
14,Chicken Lollipop,₹ 160
15,Chicken Chettinad,₹ 155
16,Peppar wings,₹ 160
17,Japanese Quil Kabab Dry,₹ 110
18,Japanese Quil Fry,₹ 110
,,
VEG STARTERS,,
1,Gobi Manchurian,₹ 110
2,Gobi Chilly,₹ 110
3,Gobi Peppar Dry,₹ 110
4,Paneer Chilly,₹ 120
5,Paneer Manchurian,₹ 120
6,Paneer 65,₹ 120
7,Paneer Papper Dry,₹ 120
8,Mushroom Chilly,₹ 120
9,Mushroom Manchurian,₹ 120
10,Mushroom Peppar Dry,₹ 125
11,Baby Corn Peppar Dry,₹ 125
12,Baby Corn Chilly,₹ 120
13,Baby Corn Manchurian,₹ 120
14,Baby Corn Golden Fry,₹ 110
15,Veg Manchurian,₹ 125
,,
CHICKEN TREAT,,
1,Butter Chicken,155
2,Chicken Masala,150
3,Hydrabadi Chicken,155
4,Andra Chicken,155
5,Chicken Kolapuri,155
6,Chicken Spicy Masala,155
7,Chicken Methi Masala,155
8,Chicken Tikka Masala B/L,160
9,Chicken Kadai,155
10,Chicken Dopyazaa,155
11,Chicken Godavari,155
12,Chicken Sagwala,155
13,Punjabi Chicken,155
14,Kashmiri Chicken,155
15,Chicken Mughlal,155
16,Chilly Chicken Gravy,155
17,Garlic Chicken,155
18,Ginger Chicken,155
19,Chicken Green Masala,155
,,
                            VEG TREAT,,
1,Kaju Masala,170
2,Paneer Butter Masala,110
3,Paneer Green Masala,110
4,Paneer sagwala,110
5,Paneer Kadai,110
6,Paneer Kolapuri,110
7,Paneer Kofta,130
8,Palak Paneer,130
9,Shahi Paneer,130
10,Paneer Mughlal,120
11,Mix Veg Curry,110
12,Veg Makhanwala,110
13,Veg Sagwala,110
14,Veg Kolapuri,110
15,Veg Kofta,110
16,Bhendi Masala,100
17,Bhendi Dry/Fry,95
18,Capcicum Masala,110
19,Capcicum Dry/Fry,110
20,Stued Capcicum,110
21,Gobi Masala,110
22,Gobi Fry,100
23,Gobi Manchurian Gravy,110
24,Gobi chilly Gravy,110
25,Tomato Gobi,110
26,Tomato Masala,90
27,Alu Gobi,100
28,Alu Masala,90
29,Alu Dry/Fry,90
30,Alu Jeera,95
31,Alu Green Masala,100
32,Alu Mutter',100
33,Alu Palak,100
34,Plain Palak,100
35,Baby Corn Masala,110
36,Mushroom Masala,110
37,Green Peas Masala,90
38,Green Peas Dry/Fry,90
39,Chana Masala,100
40,Chana Dry/Fry,100
41,Malai Kofta,110
42,Malai Mutter,95
43,Dal FRy,95
44,Dal Makhani,100
45,Dal Tadka,100
,,
EGG TREAT,,
1,Egg Masala,80
2,Egg Mughlai,85
3,Egg Mukhanwala,85
,,
ROLLS,,
1,Chicken Spring Roll,140
2,Veg Spring Roll,100
3,Paneer Spring Roll,130
4,Egg Spring Roll,110
,,
HOT FROM THE TANDOORI,,
1,Barbique Chicken,380
2,Alfaham Chicken,370
3,Grill Chicken,360
4,Tandoor Chicken(Full),350
5,Tandoor Chicken(Half),175
6,Tandoor Kabab,165
7,Haryali Kabab B/L,165
8,Malai Kabab B/L,165
9,Chicken Tikka,165
10,Achari Tikka,170
11,Tangadi Kabab,165
12,Tangadi Chicken,170
13,Pahadi Chicken,250
14,Afgani Chicken,360
15,Lahori Chicken,250
16,Kalmi Kabab (2Pcs),130
17,Banjara Chicken,170
18,Kalimirch Chicken B/L,170
,,
MUTTON ITEMS,,
1,Mutton Peppar Dry,200
2,Mutton Fry,200
3,Mutton Masala,200
4,Mutton Rara Gosh,220
5,Mutton Kheema,220
6,Mutton Do-pyaaza,200
7,Mutton Phaal,260
8,Mutton Shami,250
9,Mutton Sheek,250
,,
SEA FOOD (seasonal),,
1,Prwans Peppar Dry,190
2,Prwans Manchurian,190
3,Prwans Chilly,190
4,Prawns 65,190
5,Fish Tikka B/L,180
6,Fish Chilly B/L,170
7,Fish Kaba B/L,170
8,Fish Masala B/L,170
9,Fish Fry (Seer/Bangad),
10,Fish Curry (seer/Bangada),
,,
ROTI/NAAN,,
1,Roti,18
2,Butter Roti,22
3,Plain Naan,22
4,Butter Naan,26
5,Kulcha,18
6,Butter Kulcha,23
7,Plain Parotha,25
8,Stued Parotha,40
9,Onion Parotha,40
10,Alu Parotha,40
11,Kerla Parotha,20
12,Chapati,13
,,
BIRIYANI,,
1,Mutton Biriyani,190
2,Chicken Biriyani B/L,160
3,Chicken Biriyani,150
4,Fish Biriyani,190
5,Prwans Biriyani,190
6,Veg Biriyani,110
7,Egg Biriyani,
8,Paneer Biriyani,130
9,Mushroom Biriyani,130
,,
RICE &Fried RICE ,,
1,Biriyani Rice,95
2,Ghee Rice,95
3,Jira Rice,90
4,Curd Rice,70
5,Kashmiri palav ,110
6,Plain Rice (Without Gravy),30
7,Plain Rice Half),15
8,Chicken Fried Rice/Schezwan,150/155
9,Veg Fried Rice/Schezwan,100/110
10,Egg Fried Rice/Schezwan,110/120
11,Mashroom Fried Rice,125
12,Paneer Fried Rice,130
,,
NOODLES,,
1,Chicken Noodles/Schezwan,160/170
2,Egg Noodles/Schezwan,130/140
3,Veg NOodles/Schezwan,120/130
,,
SNACKS,,
1,Masala Papad,30
2,Papad Fry,20
3,Papad Dry,20
4,Boiled Egg(2nos),30
5,Onion Pakoda,85
6,Veg Pakoda,85
7,Capcicum Pakoda,85
8,Egg Chilly,90
9,Egg Burji,70
10,Egg Pakoda,80
11,Paneer Pakoda,100
,,
SALAD,,
1,Green Salad,50
2,Cucumber Salad,40
3,Tomato Salad,40
4,Carrot Salad,50
5,Onion Salad,35
,,
RAITHAS,,
1,Mixed Raitha,70
2,Cucumber Raitha,60
3,Plain Curd,25
,,
WATER & SOFTDRIKS,,
1,Water Bottle (1Ltr),22
2,Soft Drink (250 ml),22
3,Soft Drink (250 ml),45